Date : 2026-01-09 21:39:11
Directory : c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io
Total : 240 files,  45258 codes, 2958 comments, 4446 blanks, all 52662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         58 |     21,653 |      2,222 |      2,379 |     26,254 |
| PostCSS    |         31 |      8,433 |        288 |      1,493 |     10,214 |
| JSON       |          7 |      6,468 |          0 |          1 |      6,469 |
| HTML       |         17 |      6,125 |        417 |        338 |      6,880 |
| XML        |        122 |      2,101 |         31 |        131 |      2,263 |
| Markdown   |          4 |        404 |          0 |        103 |        507 |
| Lua        |          1 |         74 |          0 |          1 |         75 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        240 |     45,258 |      2,958 |      4,446 |     52,662 |
| . (Files)                                                                                                   |         11 |     10,885 |        335 |        373 |     11,593 |
| .vs                                                                                                         |          3 |         47 |          0 |          0 |         47 |
| .vs (Files)                                                                                                 |          2 |         10 |          0 |          0 |         10 |
| .vs\EEditor-Warnament-Scenario                                                                              |          1 |         37 |          0 |          0 |         37 |
| .vs\EEditor-Warnament-Scenario\v17                                                                          |          1 |         37 |          0 |          0 |         37 |
| auth                                                                                                        |          1 |         42 |          0 |          0 |         42 |
| auth\discord                                                                                                |          1 |         42 |          0 |          0 |         42 |
| auth\discord\callback                                                                                       |          1 |         42 |          0 |          0 |         42 |
| css                                                                                                         |         22 |      7,501 |        272 |      1,320 |      9,093 |
| css (Files)                                                                                                 |         17 |      6,975 |        248 |      1,232 |      8,455 |
| css\elib                                                                                                    |          2 |        187 |         13 |         19 |        219 |
| css\mobile                                                                                                  |          2 |        255 |         11 |         56 |        322 |
| css\test                                                                                                    |          1 |         84 |          0 |         13 |         97 |
| docs                                                                                                        |          3 |        403 |          0 |        103 |        506 |
| img                                                                                                         |        115 |      2,166 |         30 |        132 |      2,328 |
| img\banners                                                                                                 |          1 |         74 |          0 |          1 |         75 |
| img\ico                                                                                                     |          3 |         25 |          0 |          0 |         25 |
| img\lang                                                                                                    |          6 |        375 |          1 |          5 |        381 |
| img\library                                                                                                 |         17 |      1,395 |         27 |         48 |      1,470 |
| img\library (Files)                                                                                         |          7 |          7 |          0 |          0 |          7 |
| img\library\world                                                                                           |         10 |      1,388 |         27 |         48 |      1,463 |
| img\library\world\zachary                                                                                   |         10 |      1,388 |         27 |         48 |      1,463 |
| img\ui                                                                                                      |         88 |        297 |          2 |         78 |        377 |
| img\ui (Files)                                                                                              |         44 |        145 |          0 |         39 |        184 |
| img\ui\arrow                                                                                                |          4 |         12 |          0 |          4 |         16 |
| img\ui\check                                                                                                |         12 |         36 |          0 |         10 |         46 |
| img\ui\file                                                                                                 |         18 |         66 |          2 |         16 |         84 |
| img\ui\list                                                                                                 |          5 |         23 |          0 |          5 |         28 |
| img\ui\social                                                                                               |          5 |         15 |          0 |          4 |         19 |
| js                                                                                                          |         37 |     13,454 |      1,615 |      1,885 |     16,954 |
| js (Files)                                                                                                  |         22 |      8,877 |      1,054 |      1,173 |     11,104 |
| js\coop                                                                                                     |          3 |        425 |         89 |         77 |        591 |
| js\events                                                                                                   |          2 |      2,119 |        254 |        324 |      2,697 |
| js\files                                                                                                    |          1 |         30 |          3 |          2 |         35 |
| js\map                                                                                                      |          1 |        662 |        107 |        132 |        901 |
| js\test                                                                                                     |          6 |        719 |        100 |        146 |        965 |
| js\translate                                                                                                |          2 |        622 |          8 |         31 |        661 |
| page                                                                                                        |         48 |     10,760 |        706 |        633 |     12,099 |
| page (Files)                                                                                                |          9 |      1,849 |         30 |        126 |      2,005 |
| page\app                                                                                                    |          3 |        426 |         19 |         40 |        485 |
| page\docs                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| page\download                                                                                               |          2 |          0 |          0 |          2 |          2 |
| page\library                                                                                                |         31 |      8,376 |        656 |        444 |      9,476 |
| page\library (Files)                                                                                        |         12 |      7,521 |        553 |        287 |      8,361 |
| page\library\modern                                                                                         |          7 |        376 |         62 |         63 |        501 |
| page\library\temporarily                                                                                    |          8 |          9 |          1 |          0 |         10 |
| page\library\temporarily\awards                                                                             |          5 |          5 |          0 |          0 |          5 |
| page\library\temporarily\status                                                                             |          3 |          4 |          1 |          0 |          5 |
| page\library\upload                                                                                         |          4 |        470 |         40 |         94 |        604 |
| page\roadmap                                                                                                |          2 |        109 |          1 |         20 |        130 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\.vs\EEditor-Warnament-Scenario\v17\DocumentLayout.json | JSON       |         37 |          0 |          0 |         37 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\.vs\ProjectSettings.json                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\.vs\VSWorkspaceState.json                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\404.html                                               | HTML       |         32 |          0 |          2 |         34 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\README.md                                              | Markdown   |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\auth\discord\callback\index.html                       | HTML       |         42 |          0 |          0 |         42 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\blank.html                                             | HTML       |        216 |          0 |         46 |        262 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\!.css                                              | PostCSS    |        234 |         18 |         40 |        292 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\!.js                                               | JavaScript |         64 |         14 |         10 |         88 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\backup.css                                         | PostCSS    |         61 |          0 |          8 |         69 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\base.css                                           | PostCSS    |        528 |         35 |         97 |        660 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\coop.css                                           | PostCSS    |         12 |          0 |          2 |         14 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\countries.css                                      | PostCSS    |        228 |          5 |         40 |        273 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\docs.css                                           | PostCSS    |        767 |         54 |        145 |        966 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\elib\dropdown.css                                  | PostCSS    |        108 |          5 |         11 |        124 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\elib\orange.css                                    | PostCSS    |         79 |          8 |          8 |         95 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\events.css                                         | PostCSS    |        816 |         13 |        146 |        975 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\head.css                                           | PostCSS    |        345 |         15 |         57 |        417 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\input.css                                          | PostCSS    |          8 |          0 |          1 |          9 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\library.css                                        | PostCSS    |      1,419 |         30 |        243 |      1,692 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\list.css                                           | PostCSS    |        410 |         10 |         70 |        490 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\map.css                                            | PostCSS    |        113 |          2 |         22 |        137 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\mobile\mobile-desktop.css                          | PostCSS    |         14 |          0 |          3 |         17 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\mobile\mobile-main.css                             | PostCSS    |        241 |         11 |         53 |        305 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\notification.css                                   | PostCSS    |        109 |          1 |         17 |        127 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\reforms.css                                        | PostCSS    |        110 |          3 |         20 |        133 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\settings.css                                       | PostCSS    |        124 |          3 |         22 |        149 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\css\style.css                                          | PostCSS    |      1,627 |         45 |        292 |      1,964 |
